mode: set
ttyweb/db/db.go:18.29,22.16 2 0
ttyweb/db/db.go:22.16,24.3 1 0
ttyweb/db/db.go:26.2,27.16 2 0
ttyweb/db/db.go:27.16,29.3 1 0
ttyweb/db/db.go:32.2,32.65 1 0
ttyweb/db/db.go:32.65,34.3 1 0
ttyweb/db/db.go:37.2,42.12 5 0
ttyweb/db/db.go:47.32,49.15 2 0
ttyweb/db/db.go:49.15,51.3 1 0
ttyweb/db/db.go:52.2,52.16 1 0
ttyweb/db/db.go:56.25,58.15 2 0
ttyweb/db/db.go:58.15,60.3 1 0
ttyweb/db/db.go:61.2,62.16 2 0
ttyweb/db/db.go:62.16,64.3 1 0
ttyweb/db/db.go:65.2,66.19 2 0
ttyweb/db/db.go:71.20,73.15 2 0
ttyweb/db/db.go:73.15,75.3 1 0
ttyweb/db/db.go:77.2,78.16 2 0
ttyweb/db/db.go:78.16,80.3 1 0
ttyweb/db/db.go:82.2,85.16 3 0
ttyweb/db/db.go:85.16,87.3 1 0
ttyweb/db/db.go:89.2,90.12 2 0
ttyweb/db/migrate.go:8.31,10.2 1 1
ttyweb/db/migrate.go:14.26,16.16 2 0
ttyweb/db/migrate.go:16.16,18.3 1 0
ttyweb/db/migrate.go:19.2,19.44 1 0
ttyweb/db/options.go:17.31,19.20 2 0
ttyweb/db/options.go:19.20,21.3 1 0
ttyweb/db/options.go:22.2,24.3 1 0
