mode: set
ttyweb/main.go:22.13,55.22 16 0
ttyweb/main.go:55.22,68.3 12 0
ttyweb/main.go:69.2,73.47 3 0
ttyweb/main.go:73.47,76.3 2 0
ttyweb/main.go:78.2,79.40 2 0
ttyweb/main.go:79.40,81.3 1 0
ttyweb/main.go:83.2,86.16 3 0
ttyweb/main.go:86.16,89.3 2 0
ttyweb/main.go:91.2,92.16 2 0
ttyweb/main.go:92.16,95.3 2 0
ttyweb/main.go:97.2,97.15 1 0
ttyweb/main.go:97.15,98.36 1 0
ttyweb/main.go:98.36,100.4 1 0
ttyweb/main.go:103.2,106.12 3 0
ttyweb/main.go:106.12,109.3 2 0
ttyweb/main.go:111.2,111.95 1 0
ttyweb/main.go:111.95,113.3 1 0
ttyweb/main.go:117.42,119.22 2 0
ttyweb/main.go:119.22,121.3 1 0
ttyweb/main.go:122.2,123.16 2 0
ttyweb/main.go:123.16,125.3 1 0
ttyweb/main.go:126.2,126.12 1 0
ttyweb/main.go:130.42,131.18 1 0
ttyweb/main.go:131.18,134.3 2 0
ttyweb/main.go:135.2,135.15 1 0
ttyweb/main.go:140.140,154.62 2 0
ttyweb/main.go:154.62,156.3 1 0
ttyweb/main.go:156.8,156.23 1 0
ttyweb/main.go:156.23,158.3 1 0
ttyweb/main.go:159.2,159.16 1 0
ttyweb/main.go:159.16,162.3 2 0
ttyweb/main.go:163.2,163.15 1 0
ttyweb/main.go:163.15,165.19 2 0
ttyweb/main.go:165.19,167.4 1 0
ttyweb/main.go:168.3,168.19 1 0
ttyweb/main.go:168.19,170.4 1 0
ttyweb/main.go:173.2,173.16 1 0
ttyweb/main.go:177.95,178.21 1 0
ttyweb/main.go:179.15,180.21 1 0
ttyweb/main.go:180.21,182.4 1 0
ttyweb/main.go:183.3,184.17 2 0
ttyweb/main.go:184.17,186.4 1 0
ttyweb/main.go:187.3,187.22 1 0
ttyweb/main.go:189.14,190.29 1 0
ttyweb/main.go:190.29,192.4 1 0
ttyweb/main.go:193.3,193.39 1 0
ttyweb/main.go:195.16,196.31 1 0
ttyweb/main.go:196.31,198.4 1 0
ttyweb/main.go:199.3,199.41 1 0
ttyweb/main.go:201.10,202.61 1 0
ttyweb/main.go:206.28,207.40 1 0
ttyweb/main.go:207.40,209.3 1 0
ttyweb/main.go:210.2,210.18 1 0
ttyweb/main.go:213.24,214.41 1 0
ttyweb/main.go:214.41,216.3 1 0
ttyweb/main.go:217.2,217.20 1 0
ttyweb/main.go:220.38,223.2 2 0
ttyweb/backend/types.go:37.44,37.60 1 1
ttyweb/backend/types.go:40.65,40.84 1 1
ttyweb/backend/types.go:43.74,43.104 1 1
ttyweb/backend/types.go:46.75,48.2 1 1
ttyweb/backend/types.go:51.51,51.77 1 1
ttyweb/backend/types.go:60.39,60.55 1 1
ttyweb/pkg/homedir/expand.go:8.33,9.41 1 1
ttyweb/pkg/homedir/expand.go:9.41,11.3 1 1
ttyweb/pkg/homedir/expand.go:12.2,12.13 1 1
ttyweb/internal/slogutil/slogutil.go:14.53,16.35 2 1
ttyweb/internal/slogutil/slogutil.go:17.15,18.26 1 1
ttyweb/internal/slogutil/slogutil.go:19.14,20.25 1 0
ttyweb/internal/slogutil/slogutil.go:21.14,22.25 1 1
ttyweb/internal/slogutil/slogutil.go:23.15,24.26 1 1
ttyweb/internal/slogutil/slogutil.go:25.10,26.25 1 1
ttyweb/internal/slogutil/slogutil.go:28.2,29.26 2 1
ttyweb/pkg/randomstring/generate.go:10.34,14.19 4 1
ttyweb/pkg/randomstring/generate.go:14.19,17.3 2 1
ttyweb/pkg/randomstring/generate.go:18.2,18.18 1 1
ttyweb/backend/localcommand/factory.go:25.84,27.31 2 1
ttyweb/backend/localcommand/factory.go:27.31,29.3 1 1
ttyweb/backend/localcommand/factory.go:31.2,36.8 1 1
ttyweb/backend/localcommand/factory.go:40.31,42.2 1 1
ttyweb/backend/localcommand/factory.go:45.109,48.28 3 1
ttyweb/backend/localcommand/factory.go:48.28,50.3 1 0
ttyweb/backend/localcommand/factory.go:52.2,52.61 1 1
ttyweb/backend/localcommand/local_command.go:40.112,50.35 3 1
ttyweb/backend/localcommand/local_command.go:50.35,53.3 2 1
ttyweb/backend/localcommand/local_command.go:55.2,56.16 2 1
ttyweb/backend/localcommand/local_command.go:56.16,59.3 1 1
ttyweb/backend/localcommand/local_command.go:60.2,74.33 3 1
ttyweb/backend/localcommand/local_command.go:74.33,76.3 1 1
ttyweb/backend/localcommand/local_command.go:80.2,80.12 1 1
ttyweb/backend/localcommand/local_command.go:80.12,81.16 1 1
ttyweb/backend/localcommand/local_command.go:81.16,86.4 4 1
ttyweb/backend/localcommand/local_command.go:88.3,88.22 1 1
ttyweb/backend/localcommand/local_command.go:91.2,91.18 1 1
ttyweb/backend/localcommand/local_command.go:94.61,98.16 4 1
ttyweb/backend/localcommand/local_command.go:98.16,100.3 1 0
ttyweb/backend/localcommand/local_command.go:101.2,101.15 1 1
ttyweb/backend/localcommand/local_command.go:104.62,108.16 4 1
ttyweb/backend/localcommand/local_command.go:108.16,110.3 1 0
ttyweb/backend/localcommand/local_command.go:111.2,111.15 1 1
ttyweb/backend/localcommand/local_command.go:115.41,116.48 1 1
ttyweb/backend/localcommand/local_command.go:116.48,118.3 1 1
ttyweb/backend/localcommand/local_command.go:119.2,119.6 1 1
ttyweb/backend/localcommand/local_command.go:119.6,120.10 1 1
ttyweb/backend/localcommand/local_command.go:121.25,122.14 1 1
ttyweb/backend/localcommand/local_command.go:123.31,124.48 1 1
ttyweb/backend/localcommand/local_command.go:130.65,136.2 1 1
ttyweb/backend/localcommand/local_command.go:139.71,149.16 5 1
ttyweb/backend/localcommand/local_command.go:149.16,151.3 1 0
ttyweb/backend/localcommand/local_command.go:152.2,152.12 1 1
ttyweb/backend/localcommand/local_command.go:155.60,156.28 1 1
ttyweb/backend/localcommand/local_command.go:156.28,158.3 1 1
ttyweb/backend/localcommand/local_command.go:160.2,160.29 1 1
ttyweb/backend/localcommand/options.go:12.52,13.34 1 1
ttyweb/backend/localcommand/options.go:13.34,15.3 1 1
ttyweb/backend/localcommand/options.go:19.53,20.34 1 1
ttyweb/backend/localcommand/options.go:20.34,22.3 1 1
ttyweb/docs/swagger/docs.go:221.13,223.2 1 0
ttyweb/config/config.go:68.44,68.64 1 1
ttyweb/config/config.go:69.44,69.64 1 1
ttyweb/config/config.go:70.42,70.61 1 1
ttyweb/config/config.go:71.45,71.67 1 1
ttyweb/config/config.go:72.46,72.69 1 1
ttyweb/config/config.go:73.49,73.75 1 1
ttyweb/config/config.go:74.44,74.65 1 1
ttyweb/config/config.go:75.44,75.65 1 1
ttyweb/config/config.go:79.38,82.2 2 1
ttyweb/config/config.go:87.41,91.16 3 1
ttyweb/config/config.go:91.16,92.25 1 1
ttyweb/config/config.go:92.25,94.4 1 1
ttyweb/config/config.go:95.3,95.66 1 1
ttyweb/config/config.go:98.2,99.51 2 1
ttyweb/config/config.go:99.51,101.3 1 1
ttyweb/config/config.go:103.2,103.37 1 1
ttyweb/config/config.go:108.30,109.23 1 1
ttyweb/config/config.go:109.23,111.17 2 1
ttyweb/config/config.go:111.17,113.4 1 1
ttyweb/config/config.go:114.3,114.21 1 1
ttyweb/config/config.go:116.2,116.33 1 1
ttyweb/config/config.go:120.20,121.25 1 1
ttyweb/config/config.go:121.25,123.3 1 1
ttyweb/config/config.go:124.2,124.33 1 1
ttyweb/config/config.go:129.45,131.39 2 1
ttyweb/config/config.go:131.39,132.44 1 1
ttyweb/config/config.go:132.44,134.4 1 1
ttyweb/config/config.go:136.2,136.11 1 1
ttyweb/config/defaults.go:10.33,12.16 2 1
ttyweb/config/defaults.go:12.16,14.16 2 1
ttyweb/config/defaults.go:14.16,16.4 1 0
ttyweb/config/defaults.go:17.3,17.40 1 1
ttyweb/config/defaults.go:19.2,19.53 1 1
ttyweb/config/defaults.go:23.30,34.2 1 1
ttyweb/config/watch.go:15.32,20.16 4 1
ttyweb/config/watch.go:20.16,22.3 1 1
ttyweb/config/watch.go:23.2,24.12 2 1
ttyweb/config/watch.go:30.57,32.16 2 1
ttyweb/config/watch.go:32.16,34.3 1 0
ttyweb/config/watch.go:36.2,37.16 2 1
ttyweb/config/watch.go:37.16,39.3 1 0
ttyweb/config/watch.go:41.2,41.45 1 1
ttyweb/config/watch.go:41.45,43.22 2 1
ttyweb/config/watch.go:43.22,45.4 1 0
ttyweb/config/watch.go:46.3,46.60 1 1
